word,category
cat,CVC
dog,CVC
bed,CVC
sun,CVC
map,CVC
jam,CVC
lid,CVC
pen,CVC
rug,CVC
hop,CVC
bat,CVC
pig,CVC
log,CVC
fan,CVC
cup,CVC
net,CVC
bag,CVC
ten,CVC
kid,CVC
cap,CVC
men,CVC
win,CVC
box,CVC
red,CVC
run,CVC
fit,CVC
pot,CVC
top,CVC
lip,CVC
dot,CVC
kit,CVC
mad,CVC
sad,CVC
mud,CVC
bud,CVC
jet,CVC
web,CVC
wax,CVC
yak,CVC
zip,CVC
vet,CVC
hen,CVC
ram,CVC
pan,CVC
rod,CVC
fig,CVC
dig,CVC
bit,CVC
sit,CVC
pit,CVC
hit,CVC
mat,CVC
pat,CVC
rat,CVC
fat,CVC
hat,CVC
cab,CVC
lab,CVC
tab,CVC
nab,CVC
jab,CVC
sob,CVC
rob,CVC
job,CVC
mop,CVC
pop,CVC
cop,CVC
lop,CVC
tub,CVC
cub,CVC
sub,CVC
rub,CVC
gum,CVC
sum,CVC
hum,CVC
bun,CVC
fun,CVC
gun,CVC
den,CVC
leg,CVC
peg,CVC
beg,CVC
keg,CVC
wig,CVC
big,CVC
jug,CVC
bug,CVC
mug,CVC
dug,CVC
tag,CVC
wag,CVC
rag,CVC
sag,CVC
lag,CVC
nap,CVC
sap,CVC
gap,CVC
lap,CVC
tap,CVC
dip,CVC
sip,CVC
tip,CVC
rip,CVC
pet,CVC
bet,CVC
get,CVC
let,CVC
met,CVC
set,CVC
wet,CVC
yet,CVC
hot,CVC
lot,CVC
not,CVC
rot,CVC
cot,CVC
got,CVC
cob,CVC
lob,CVC
mob,CVC
hub,CVC
hug,CVC
flag,Blending
brush,Blending
train,Blending
clap,Blending
drop,Blending
trip,Blending
frog,Blending
plan,Blending
slam,Blending
grip,Blending
drum,Blending
plug,Blending
block,Blending
splash,Blending
crash,Blending
fresh,Blending
blend,Blending
black,Blending
crack,Blending
track,Blending
brick,Blending
stick,Blending
pride,Blending
crisp,Blending
grab,Blending
flip,Blending
slip,Blending
trap,Blending
drip,Blending
snap,Blending
slap,Blending
clip,Blending
flap,Blending
crab,Blending
drag,Blending
drift,Blending
slim,Blending
drill,Blending
grin,Blending
drank,Blending
flop,Blending
snip,Blending
clot,Blending
blot,Blending
slob,Blending
slid,Blending
snag,Blending
slug,Blending
smog,Blending
brag,Blending
cram,Blending
slum,Blending
slush,Blending
smash,Blending
stash,Blending
flash,Blending
slash,Blending
trash,Blending
crush,Blending
blush,Blending
flush,Blending
clash,Blending
thrash,Blending
crank,Blending
thank,Blending
shrug,Blending
throb,Blending
shrub,Blending
shrill,Blending
thrill,Blending
strip,Blending
strap,Blending
straw,Blending
string,Blending
sprint,Blending
scream,Blending
stream,Blending
strict,Blending
street,Blending
strong,Blending
struck,Blending
strike,Blending
stripe,Blending
strive,Blending
stack,Blending
stock,Blending
stuck,Blending
stomp,Blending
stamp,Blending
step,Blending
stop,Blending
snug,Blending
snack,Blending
snarl,Blending
snore,Blending
smile,Blending
smoke,Blending
knight,Silent Letter
comb,Silent Letter
hour,Silent Letter
wrist,Silent Letter
debt,Silent Letter
gnome,Silent Letter
island,Silent Letter
doubt,Silent Letter
psychic,Silent Letter
honor,Silent Letter
ghost,Silent Letter
knife,Silent Letter
subtle,Silent Letter
lamb,Silent Letter
thumb,Silent Letter
plumber,Silent Letter
answer,Silent Letter
listen,Silent Letter
half,Silent Letter
calf,Silent Letter
could,Silent Letter
would,Silent Letter
should,Silent Letter
whistle,Silent Letter
knob,Silent Letter
wrap,Silent Letter
write,Silent Letter
wrong,Silent Letter
wreck,Silent Letter
wrestle,Silent Letter
sword,Silent Letter
know,Silent Letter
gnat,Silent Letter
knee,Silent Letter
kneel,Silent Letter
knock,Silent Letter
knit,Silent Letter
knack,Silent Letter
knead,Silent Letter
dumb,Silent Letter
crumb,Silent Letter
numb,Silent Letter
tomb,Silent Letter
climb,Silent Letter
autumn,Silent Letter
ballet,Silent Letter
salmon,Silent Letter
receipt,Silent Letter
raspberry,Silent Letter
castle,Silent Letter
hustle,Silent Letter
muscle,Silent Letter
bustle,Silent Letter
aisle,Silent Letter
corps,Silent Letter
yacht,Silent Letter
align,Silent Letter
design,Silent Letter
foreign,Silent Letter
heiress,Silent Letter
monarch,Silent Letter
colonel,Silent Letter
honest,Silent Letter
heir,Silent Letter
ghastly,Silent Letter
high,Silent Letter
light,Silent Letter
might,Silent Letter
night,Silent Letter
sight,Silent Letter
tight,Silent Letter
weigh,Silent Letter
eight,Silent Letter
height,Silent Letter
freight,Silent Letter
weight,Silent Letter
sign,Silent Letter
resign,Silent Letter
assign,Silent Letter
gnarl,Silent Letter
gnash,Silent Letter
gnaw,Silent Letter
wrench,Silent Letter
wretch,Silent Letter
wring,Silent Letter
wrinkle,Silent Letter
wrath,Silent Letter
wrought,Silent Letter
wrote,Silent Letter
fasten,Silent Letter
rot,Phonics Merger
not,Phonics Merger
hat,Phonics Merger
met,Phonics Merger
got,Phonics Merger
pit,Phonics Merger
bet,Phonics Merger
sit,Phonics Merger
net,Phonics Merger
mat,Phonics Merger
pat,Phonics Merger
fat,Phonics Merger
lit,Phonics Merger
kit,Phonics Merger
cot,Phonics Merger
dot,Phonics Merger
pot,Phonics Merger
hot,Phonics Merger
log,Phonics Merger
dog,Phonics Merger
hop,Phonics Merger
top,Phonics Merger
cop,Phonics Merger
mop,Phonics Merger
cat,Phonics Merger
bat,Phonics Merger
rat,Phonics Merger
sat,Phonics Merger
cap,Phonics Merger
lap,Phonics Merger
map,Phonics Merger
tap,Phonics Merger
gap,Phonics Merger
nap,Phonics Merger
sip,Phonics Merger
zip,Phonics Merger
rip,Phonics Merger
tip,Phonics Merger
lip,Phonics Merger
dip,Phonics Merger
red,Phonics Merger
bed,Phonics Merger
led,Phonics Merger
fed,Phonics Merger
ten,Phonics Merger
men,Phonics Merger
pen,Phonics Merger
den,Phonics Merger
win,Phonics Merger
tin,Phonics Merger
fin,Phonics Merger
kin,Phonics Merger
pin,Phonics Merger
bin,Phonics Merger
sun,Phonics Merger
fun,Phonics Merger
run,Phonics Merger
bun,Phonics Merger
gun,Phonics Merger
hut,Phonics Merger
cut,Phonics Merger
nut,Phonics Merger
but,Phonics Merger
mud,Phonics Merger
bud,Phonics Merger
jug,Phonics Merger
rug,Phonics Merger
hug,Phonics Merger
dug,Phonics Merger
big,Phonics Merger
dig,Phonics Merger
fig,Phonics Merger
wig,Phonics Merger
pig,Phonics Merger
leg,Phonics Merger
beg,Phonics Merger
peg,Phonics Merger
keg,Phonics Merger
bag,Phonics Merger
rag,Phonics Merger
wag,Phonics Merger
tag,Phonics Merger
lag,Phonics Merger
nag,Phonics Merger
sob,Phonics Merger
rob,Phonics Merger
job,Phonics Merger
cob,Phonics Merger
lob,Phonics Merger
mob,Phonics Merger
cub,Phonics Merger
rub,Phonics Merger
sub,Phonics Merger
hub,Phonics Merger
yak,Phonics Merger
vet,Phonics Merger
